================================================================================
COMMAND: uv run pytest --cov=aggdisagg
NOTE: captured with extra -vv --tb=short so every test name, skip reason,
failure, warning, and the coverage summary are in this log.
CWD: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
DATE: 2026-08-15T16:49:25Z
================================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/.venv/bin/python
cachedir: .pytest_cache
Fugue tests will be initialized with options:
rootdir: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, fugue-0.9.7
collecting ... collected 122 items

tests/test_basic.py::test_temporal_aligner_basic PASSED                  [  0%]
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 58/100 FAILED: chow-lin-opt - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([ 1.78970000e+04,  1.00743695e+02,  1.82620000e+04,  9.51552478e+01,\n        1.86280000e+04, -2.50000000e+01,  1.89930000e+04,  9.96059005e+01,\n        1.93580000e+04,  1.03157124e+02,  1.97230000e+04,  1.00622677e+02,\n        2.00890000e+04,  1.03632204e+02,  2.04540000e+04,  1.07387082e+02,\n        2.08190000e+04,  1.06896517e+02,  2.11840000e+04,  1.05317734e+02,\n        2.15500000e+04,  1.06587281e+02,  2.19150000e+04,  1.08583408e+02,\n        2.22800000e+04,  1.09795113e+02,  2.26450000e+04,  1.10581624e+02,\n        2.30110000e+04,  1.11798474e+02,  2.33760000e+04,  1.11604622e+02,\n        2.37410000e+04,  1.13366499e+02,  2.41060000e+04,  1.12981069e+02,\n        2.44720000e+04,  1.19266678e+02,  2.48370000e+04,  1.11131745e+02,\n        2.52020000e+04,  1.12875453e+02,  2.55670000e+04,  1.18059631e+02,\n        2.59330000e+04,  1.19525175e+02,  2.62980000e+04,  1.20909535e+02,\n        2.66630000e+04,  1.14789376e+02]), array([100.74369495,  95.15524782, -25.        ,  99.60590052,\n       103.15712441, 100.62267741, 103.63220404, 107.38708196,\n       106.89651695, 105.3177338 , 106.58728146, 108.58340769,\n       109.79511283, 110.58162355, 111.79847398, 111.6046221 ,\n       113.36649903, 112.98106947, 119.26667778, 111.13174528,\n       112.8754528 , 118.05963063, 119.5251749 , 120.90953507,\n       114.78937581, 115.42398063, 115.15246573, 120.11687808,\n       123.44607888, 129.65720332, 121.01028612, 123.00184425,\n       126.74078084, 121.82089921, 128.23944106, 127.06626952,\n       131.13535013, 127.45475961, 133.61718588, 128.59337664,\n       129.65535645, 129.49656273, 130.1814277 , 129.99755349,\n       135.97896334, 137.70783654, 132.76980569, 139.58243638,\n       138.74236903, 143.20731253]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 59/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    98.87341078, 18262.        ,   102.46840076,\n       18628.        ]), array([ 98.87341078, 102.46840076, 106.18110563, 103.63943017,\n        98.35605019]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 60/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    97.14800062, 18262.        ,   103.90649197,\n       18628.        ,    98.77312982, 18993.        ,   105.63400728,\n       19358.        ,   106.60435505, 19723.        ,   100.60593799,\n       20089.        ,   108.87584774, 20454.        ,   108.69235563,\n       20819.        ,   104.31546557, 21184.        ,   106.67832754,\n       21550.        ,   113.05681016, 21915.        ,   111.6140182 ,\n       22280.        ,   105.42645936, 22645.        ,   109.63978197,\n       23011.        ,   112.28277706, 23376.        ,   110.46155248,\n       23741.        ,   115.4095805 , 24106.        ,   110.52644678,\n       24472.        ,   107.81840836, 24837.        ,   109.18218306,\n       25202.        ,   115.73770936, 25567.        ,   119.74264135,\n       25933.        ,   115.56752257, 26298.        ,   117.8423913 ,\n       26663.        ,   119.93642443]), array([ 97.14800062, 103.90649197,  98.77312982, 105.63400728,\n       106.60435505, 100.60593799, 108.87584774, 108.69235563,\n       104.31546557, 106.67832754, 113.05681016, 111.6140182 ,\n       105.42645936, 109.63978197, 112.28277706, 110.46155248,\n       115.4095805 , 110.52644678, 107.81840836, 109.18218306,\n       115.73770936, 119.74264135, 115.56752257, 117.8423913 ,\n       119.93642443, 115.48324977, 124.9190704 , 119.73956388,\n       120.43122838, 122.48475493, 124.80445178, 124.78282451,\n       123.70153993, 126.33769331, 118.56510972, 131.29986335,\n       129.09866165, 134.74675149, 130.57786715, 135.4922531 ,\n       133.54840139, 133.2814001 , 137.59741988, 133.29703256,\n       138.12425555, 133.76557953, 136.26028551, 139.93684298,\n       138.3548007 , 140.6184749 ]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 61/100 FAILED: denton - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   103.54146322, 18262.        ,    98.70939859,\n       18628.        ,   100.02129852, 18993.        ,   100.66089061,\n       19358.        ,    96.52561552, 19723.        ,    99.78410477,\n       20089.        ,   100.67555482, 20454.        ,   101.46795691,\n       20819.        ,   105.73221096, 21184.        ,   100.5766235 ]), array([103.54146322,  98.70939859, 100.02129852, 100.66089061,\n        96.52561552,  99.78410477, 100.67555482, 101.46795691,\n       105.73221096, 100.5766235 , 111.01822506, 109.91851304,\n       107.77017227, 114.08226865, 107.79851343, 109.42745105,\n       111.13033966, 105.84306166, 110.82312616, 114.77907487]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 62/100 FAILED: denton - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   104.46673184, 18262.        ,    99.77128689,\n       18628.        ,   104.09887833, 18993.        ,    97.68308012,\n       19358.        ,    99.58955805, 19723.        ,   101.92709007,\n       20089.        ,   106.28891248, 20454.        ,   109.21429627,\n       20819.        ,   104.5247058 , 21184.        ,   104.07907669,\n       21550.        ,    99.64218817, 21915.        ,   110.47182236,\n       22280.        ,   116.50184956, 22645.        ,   110.43407334,\n       23011.        ,   112.83083591, 23376.        ,   105.67932009,\n       23741.        ,   112.00059399, 24106.        ,   109.08732616,\n       24472.        ,   114.7474232 , 24837.        ,   117.81295351,\n       25202.        ,   114.05611261, 25567.        ,   116.22990766,\n       25933.        ,   118.70719392, 26298.        ,   118.87869709,\n       26663.        ,   118.06077043]), array([104.46673184,  99.77128689, 104.09887833,  97.68308012,\n        99.58955805, 101.92709007, 106.28891248, 109.21429627,\n       104.5247058 , 104.07907669,  99.64218817, 110.47182236,\n       116.50184956, 110.43407334, 112.83083591, 105.67932009,\n       112.00059399, 109.08732616, 114.7474232 , 117.81295351,\n       114.05611261, 116.22990766, 118.70719392, 118.87869709,\n       118.06077043, 124.61178697, 120.5755263 , 118.2393721 ,\n       121.26026265, 126.89408027, 122.32682472, 122.61953397,\n       125.53233688, 128.07604744, 129.28180831, 124.45817287,\n       133.14984677, 126.42669295, 130.04315545, 135.69694438,\n       129.49188605, 138.29579973, 137.24514436, 132.67568482,\n       132.82380651, 138.57847657, 136.8873843 , 131.44443791,\n       141.35812011, 140.89509583]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 63/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   101.34697021, 18262.        ,   103.32635661,\n       18628.        ,   101.19920264, 18993.        ,    95.85864515,\n       19358.        ,   105.15498055, 19723.        ,   105.03447976,\n       20089.        ,   101.6456779 , 20454.        ,   102.21604048,\n       20819.        ,   107.17359153, 21184.        ,   105.83227262,\n       21550.        ,   106.5769463 , 21915.        ,   109.0335716 ,\n       22280.        ,   112.33983893, 22645.        ,   110.95871722,\n       23011.        ,   113.5464959 , 23376.        ,   109.48258804,\n       23741.        ,   110.61931761, 24106.        ,   112.79235929,\n       24472.        ,   116.00202023, 24837.        ,   116.06875745,\n       25202.        ,   115.79001958, 25567.        ,   113.84774507,\n       25933.        ,   117.17239308, 26298.        ,   118.05733151,\n       26663.        ,   116.73120744, 27028.        ,   113.62063418,\n       27394.        ,   125.48390877, 27759.        ,   119.8151842 ,\n       28124.        ,   130.33735296, 28489.        ,   124.41299236,\n       28855.        ,   122.14713645, 29220.        ,   126.30418848,\n       29585.        ,   124.3094455 , 29950.        ,   122.6797881 ,\n       30316.        ,   122.78385782, 30681.        ,   126.30162613,\n       31046.        ,   125.64773016, 31411.        ,   134.01005199,\n       31777.        ,   129.87381212, 32142.        ,   132.74949695,\n       32507.        ,   130.83011614, 32872.        ,   136.77764099,\n       33238.        ,   132.55645143, 33603.        ,   129.6396063 ,\n       33968.        ,   142.67963245, 34333.        ,   140.7357139 ,\n       34699.        ,   135.58111859, 35064.        ,   138.30383114,\n       35429.        ,   135.59322455, 35794.        ,   138.71952086,\n       36160.        ,   137.89684837, 36525.        ,   143.56480585,\n       36890.        ,   140.58696797, 37255.        ,   137.92401392,\n       37621.        ,   153.86494951, 37986.        ,   145.87665908,\n       38351.        ,   147.60467879, 38716.        ,   146.46303671,\n       39082.        ,   145.08973446, 39447.        ,   145.86315591]), array([101.34697021, 103.32635661, 101.19920264,  95.85864515,\n       105.15498055, 105.03447976, 101.6456779 , 102.21604048,\n       107.17359153, 105.83227262, 106.5769463 , 109.0335716 ,\n       112.33983893, 110.95871722, 113.5464959 , 109.48258804,\n       110.61931761, 112.79235929, 116.00202023, 116.06875745,\n       115.79001958, 113.84774507, 117.17239308, 118.05733151,\n       116.73120744, 113.62063418, 125.48390877, 119.8151842 ,\n       130.33735296, 124.41299236, 122.14713645, 126.30418848,\n       124.3094455 , 122.6797881 , 122.78385782, 126.30162613,\n       125.64773016, 134.01005199, 129.87381212, 132.74949695,\n       130.83011614, 136.77764099, 132.55645143, 129.6396063 ,\n       142.67963245, 140.7357139 , 135.58111859, 138.30383114,\n       135.59322455, 138.71952086, 137.89684837, 143.56480585,\n       140.58696797, 137.92401392, 153.86494951, 145.87665908,\n       147.60467879, 146.46303671, 145.08973446, 145.86315591,\n       149.68127808, 149.8180421 , 146.76423297, 149.1234195 ,\n       148.96382003, 149.59511022, 155.50565488, 151.82917004,\n       159.86389298, 151.99440863, 155.90981006, 155.89918003,\n       159.2286973 , 158.2861788 , 154.23068715, 160.0896325 ,\n       156.22923805, 166.86104793, 162.84932647, 162.82440429,\n       165.37891978, 160.21571524, 169.16999408, 166.5278926 ,\n       161.62225331, 168.91853818, 165.64372055, 168.87239867,\n       172.39381785, 170.13364602, 166.42721549, 172.80560841,\n       178.69459963, 172.63709012, 175.64521021, 178.11601726,\n       171.9221329 , 181.4739258 , 176.75502177, 182.14297956,\n       181.40072499, 177.9214321 , 183.20623184, 177.71112293,\n       181.19573384, 184.02177472, 183.51436843, 188.2069365 ,\n       184.66558225, 189.40033879, 186.92859432, 183.64814922,\n       187.10993628, 187.39417994, 186.7107631 , 189.91839779,\n       195.92820266, 194.18926453, 188.44825603, 197.90985797]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 64/100 FAILED: uniform - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([ 1.78970000e+04,  1.02917896e+02,  1.82620000e+04,  9.87107714e+01,\n        1.86280000e+04, -2.50000000e+01,  1.89930000e+04,  1.04461817e+02,\n        1.93580000e+04,  1.00194236e+02,  1.97230000e+04,  1.05654685e+02,\n        2.00890000e+04,  1.09017938e+02,  2.04540000e+04,  1.01677508e+02,\n        2.08190000e+04,  1.08177220e+02,  2.11840000e+04,  1.00556699e+02,\n        2.15500000e+04,  1.03728140e+02,  2.19150000e+04,  1.12735125e+02,\n        2.22800000e+04,  1.07832280e+02,  2.26450000e+04,  1.07989062e+02,\n        2.30110000e+04,  1.13365209e+02,  2.33760000e+04,  1.14019508e+02,\n        2.37410000e+04,  1.12504808e+02,  2.41060000e+04,  1.14503515e+02,\n        2.44720000e+04,  1.17957944e+02,  2.48370000e+04,  1.20921721e+02,\n        2.52020000e+04,  1.16098073e+02,  2.55670000e+04,  1.15223795e+02,\n        2.59330000e+04,  1.13044039e+02,  2.62980000e+04,  1.19689065e+02,\n        2.66630000e+04,  1.23458828e+02]), array([102.91789635,  98.7107714 , -25.        , 104.46181701,\n       100.19423578, 105.65468536, 109.01793809, 101.67750825,\n       108.17722014, 100.55669942, 103.72813984, 112.73512526,\n       107.83228036, 107.98906207, 113.36520907, 114.0195077 ,\n       112.50480809, 114.50351523, 117.95794408, 120.92172141,\n       116.09807251, 115.2237951 , 113.04403915, 119.68906542,\n       123.45882837, 119.29357405, 120.89999617, 115.77091422,\n       125.83650397, 122.46737178, 125.43301339, 125.60844895,\n       126.7366661 , 126.20624514, 131.39497582, 126.73865445,\n       133.27321838, 129.91498018, 128.81095548, 125.93043162,\n       125.76839361, 133.08369895, 134.50055364, 133.64973696,\n       133.73477574, 135.22616608, 138.13678726, 136.08584987,\n       137.26839308, 146.71488405]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 65/100 FAILED: chow-lin-opt - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    99.80898433, 18262.        ,   103.79472602,\n       18628.        ,   101.09680395, 18993.        ,   101.09657941,\n       19358.        ,    97.11655004, 19723.        ,   102.97795817,\n       20089.        ,   103.9872735 , 20454.        ,    96.97292355,\n       20819.        ,   106.9721766 , 21184.        ,   108.35338572,\n       21550.        ,   109.71085298, 21915.        ,   113.07176242,\n       22280.        ,   104.96347426, 22645.        ,   111.4649443 ,\n       23011.        ,   109.5454693 , 23376.        ,   109.36112798,\n       23741.        ,   114.57483848, 24106.        ,   117.67661447,\n       24472.        ,   112.58426573, 24837.        ,   116.1679697 ,\n       25202.        ,   108.71958933, 25567.        ,   107.04992514,\n       25933.        ,   122.28318829, 26298.        ,   117.89503216,\n       26663.        ,   123.06994198]), array([ 99.80898433, 103.79472602, 101.09680395, 101.09657941,\n        97.11655004, 102.97795817, 103.9872735 ,  96.97292355,\n       106.9721766 , 108.35338572, 109.71085298, 113.07176242,\n       104.96347426, 111.4649443 , 109.5454693 , 109.36112798,\n       114.57483848, 117.67661447, 112.58426573, 116.1679697 ,\n       108.71958933, 107.04992514, 122.28318829, 117.89503216,\n       123.06994198, 119.86880044, 119.36113569, 120.64377643,\n       125.63551437, 125.45173315, 119.67528359, 133.41313367,\n       129.05209306, 128.19418455, 123.13804975, 126.50664975,\n       129.26475702, 128.41009214, 133.31295288, 135.6400124 ,\n       135.30293533, 134.03364089, 132.08753927, 134.86836799,\n       135.70108778, 129.92951942, 135.49637909, 136.92517721,\n       138.74383648, 135.07516221]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 66/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    97.8981795 , 18262.        ,    96.4267223 ,\n       18628.        ,   107.07504797, 18993.        ,   100.41001222,\n       19358.        ,   110.50090917, 19723.        ,   107.66740639,\n       20089.        ,   105.85239131, 20454.        ,   108.06306972,\n       20819.        ,   109.85330284, 21184.        ,   108.28198896,\n       21550.        ,   111.0877024 , 21915.        ,   108.97673284,\n       22280.        ,   112.46691459, 22645.        ,   110.6492071 ,\n       23011.        ,   109.8080351 , 23376.        ,   111.82714353,\n       23741.        ,   114.09201361, 24106.        ,   112.4136084 ,\n       24472.        ,   113.54017466, 24837.        ,   111.28683631,\n       25202.        ,   113.83912131, 25567.        ,   121.79281686,\n       25933.        ,   124.031189  , 26298.        ,   123.00656158,\n       26663.        ,   116.1598093 , 27028.        ,   123.08910864,\n       27394.        ,   122.54685772, 27759.        ,   127.02670885,\n       28124.        ,   122.78870707, 28489.        ,   125.05016225,\n       28855.        ,   125.43853198, 29220.        ,   118.41376454,\n       29585.        ,   119.31838782, 29950.        ,   126.92659019,\n       30316.        ,   129.69428186, 30681.        ,   127.11883899,\n       31046.        ,   127.66565942, 31411.        ,   131.64815772,\n       31777.        ,   136.76157707, 32142.        ,   131.80432133,\n       32507.        ,   126.8979616 , 32872.        ,   132.39859115,\n       33238.        ,   135.29393233, 33603.        ,   134.05163183,\n       33968.        ,   138.77995396, 34333.        ,   134.44054788,\n       34699.        ,   138.72796075, 35064.        ,   140.6495918 ,\n       35429.        ,   136.21991628, 35794.        ,   139.19520698,\n       36160.        ,   136.2299534 , 36525.        ,   143.74914566,\n       36890.        ,   141.41748784, 37255.        ,   139.45307679,\n       37621.        ,   142.94326781, 37986.        ,   143.00802847,\n       38351.        ,   151.01831709, 38716.        ,   144.23589669,\n       39082.        ,   147.55782563, 39447.        ,   144.29387779]), array([ 97.8981795 ,  96.4267223 , 107.07504797, 100.41001222,\n       110.50090917, 107.66740639, 105.85239131, 108.06306972,\n       109.85330284, 108.28198896, 111.0877024 , 108.97673284,\n       112.46691459, 110.6492071 , 109.8080351 , 111.82714353,\n       114.09201361, 112.4136084 , 113.54017466, 111.28683631,\n       113.83912131, 121.79281686, 124.031189  , 123.00656158,\n       116.1598093 , 123.08910864, 122.54685772, 127.02670885,\n       122.78870707, 125.05016225, 125.43853198, 118.41376454,\n       119.31838782, 126.92659019, 129.69428186, 127.11883899,\n       127.66565942, 131.64815772, 136.76157707, 131.80432133,\n       126.8979616 , 132.39859115, 135.29393233, 134.05163183,\n       138.77995396, 134.44054788, 138.72796075, 140.6495918 ,\n       136.21991628, 139.19520698, 136.2299534 , 143.74914566,\n       141.41748784, 139.45307679, 142.94326781, 143.00802847,\n       151.01831709, 144.23589669, 147.55782563, 144.29387779,\n       147.32127222, 144.94838169, 144.46229919, 145.32367802,\n       150.81188131, 151.64988022, 152.17941518, 149.05407378,\n       154.78374086, 155.55843353, 156.01050318, 157.84478851,\n       157.7485427 , 157.02024539, 155.48288928, 164.01333684,\n       158.96929841, 164.30035327, 166.5402162 , 167.27288246,\n       164.03176417, 163.94141508, 168.33970362, 163.54887251,\n       162.94876901, 167.23438607, 168.58263829, 169.90880386,\n       168.26876561, 170.30181236, 165.14012971, 169.59432995,\n       174.32913997, 174.60069775, 175.34899895, 176.35949907,\n       175.0964803 , 175.88805212, 178.60530861, 180.38712423,\n       180.83495076, 179.41785073, 186.02035213, 179.42939855,\n       181.6349456 , 182.41199687, 183.13303327, 184.04923416,\n       189.84238832, 187.08784984, 191.15840007, 188.22382456,\n       190.03568476, 190.38997733, 190.64364033, 191.59973037,\n       190.26702931, 197.71969567, 193.85881315, 196.30716422]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 67/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([ 1.78970000e+04,  9.80493277e+01,  1.82620000e+04,  1.01789631e+02,\n        1.86280000e+04, -2.50000000e+01,  1.89930000e+04,  1.06227971e+02,\n        1.93580000e+04,  1.04652079e+02,  1.97230000e+04,  9.78874380e+01,\n        2.00890000e+04,  1.02195431e+02,  2.04540000e+04,  1.04702662e+02,\n        2.08190000e+04,  1.09613662e+02,  2.11840000e+04,  1.11714800e+02,\n        2.15500000e+04,  1.10544766e+02,  2.19150000e+04,  1.04078657e+02,\n        2.22800000e+04,  1.07941093e+02,  2.26450000e+04,  1.07807821e+02,\n        2.30110000e+04,  1.05621013e+02,  2.33760000e+04,  1.11080412e+02,\n        2.37410000e+04,  1.15709344e+02,  2.41060000e+04,  1.15415251e+02,\n        2.44720000e+04,  1.10663100e+02,  2.48370000e+04,  1.12643405e+02,\n        2.52020000e+04,  1.20456280e+02,  2.55670000e+04,  1.13815177e+02,\n        2.59330000e+04,  1.16392827e+02,  2.62980000e+04,  1.15541856e+02,\n        2.66630000e+04,  1.24780066e+02]), array([ 98.0493277 , 101.78963087, -25.        , 106.22797066,\n       104.65207867,  97.88743798, 102.1954315 , 104.70266178,\n       109.61366181, 111.71479974, 110.54476574, 104.07865657,\n       107.94109347, 107.80782139, 105.62101343, 111.08041172,\n       115.70934353, 115.41525086, 110.66310006, 112.64340527,\n       120.45628015, 113.81517727, 116.3928272 , 115.54185569,\n       124.78006551, 124.29186948, 118.78054947, 123.1864797 ,\n       118.51994869, 121.74428893, 127.40224097, 121.69800243,\n       128.58233862, 122.65075968, 122.7167514 , 134.17684684,\n       124.43126139, 130.38541606, 130.48914785, 131.30850954,\n       128.9873852 , 125.99618587, 134.64440948, 132.52961151,\n       140.05104252, 137.79608044, 137.84477631, 134.66877733,\n       137.89101987, 136.11839421]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 68/100 FAILED: uniform - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   101.72265341, 18262.        ,   102.77510476,\n       18628.        ]), array([101.72265341, 102.77510476, 101.77018226, 104.6079745 ,\n       102.29768305]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 69/100 FAILED: linear - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   103.51690532, 18262.        ,   101.36435523,\n       18628.        ]), array([103.51690532, 101.36435523, 101.98956142, 101.56122234,\n       104.40203748]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 70/100 FAILED: uniform - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([ 1.78970000e+04,  1.03974245e+02,  1.82620000e+04,  1.02360285e+02,\n        1.86280000e+04, -2.50000000e+01,  1.89930000e+04,  1.04718760e+02,\n        1.93580000e+04,  1.02755674e+02,  1.97230000e+04,  1.03929731e+02,\n        2.00890000e+04,  1.08194171e+02,  2.04540000e+04,  1.06191979e+02,\n        2.08190000e+04,  1.08543279e+02,  2.11840000e+04,  1.10429458e+02,\n        2.15500000e+04,  1.09135373e+02,  2.19150000e+04,  1.07565617e+02,\n        2.22800000e+04,  1.08356162e+02,  2.26450000e+04,  1.06515214e+02,\n        2.30110000e+04,  1.10420983e+02,  2.33760000e+04,  1.02274192e+02,\n        2.37410000e+04,  1.14192723e+02,  2.41060000e+04,  1.12002518e+02,\n        2.44720000e+04,  1.09437118e+02,  2.48370000e+04,  1.16626996e+02,\n        2.52020000e+04,  1.20105348e+02,  2.55670000e+04,  1.17697484e+02,\n        2.59330000e+04,  1.19682902e+02,  2.62980000e+04,  1.19320619e+02,\n        2.66630000e+04,  1.17660057e+02]), array([103.97424521, 102.360285  , -25.        , 104.71875976,\n       102.75567368, 103.92973131, 108.19417127, 106.19197916,\n       108.54327913, 110.4294581 , 109.13537277, 107.56561699,\n       108.35616226, 106.51521375, 110.42098307, 102.27419164,\n       114.19272289, 112.00251831, 109.43711809, 116.62699609,\n       120.10534758, 117.69748361, 119.68290202, 119.32061928,\n       117.66005737, 117.76769626, 116.12030172, 120.41624098,\n       129.29185241, 123.85545563, 123.3921662 , 124.38084035,\n       127.07326232, 126.02639379, 129.88474503, 130.65356378,\n       126.71337904, 135.2505069 , 128.68220809, 130.72874406,\n       135.57790551, 136.40123667, 134.33028081, 136.47074896,\n       133.11261732, 133.41852923, 132.58838362, 142.11809118,\n       139.77351618, 141.78601301]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 71/100 FAILED: fernandez - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    94.3930411 , 18262.        ,    97.59346205,\n       18628.        ,   104.33168514, 18993.        ,   102.12118094,\n       19358.        ,   105.64022911, 19723.        ,   106.61610325,\n       20089.        ,   104.47168244, 20454.        ,   107.46114991,\n       20819.        ,   111.55317597, 21184.        ,   109.55656246]), array([ 94.3930411 ,  97.59346205, 104.33168514, 102.12118094,\n       105.64022911, 106.61610325, 104.47168244, 107.46114991,\n       111.55317597, 109.55656246, 106.97155308, 106.75536696,\n       106.82698607, 118.09447719, 107.85543474, 108.91554768,\n       111.49856394, 108.50116071, 113.55175566, 114.5928553 ]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 72/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   104.34506079, 18262.        ,   106.31687857,\n       18628.        ,   104.84902654, 18993.        ,   104.81446205,\n       19358.        ,   105.36039125, 19723.        ,   101.39098419,\n       20089.        ,   106.42285744, 20454.        ,   100.69634165,\n       20819.        ,   103.78970664, 21184.        ,   104.44568119]), array([104.34506079, 106.31687857, 104.84902654, 104.81446205,\n       105.36039125, 101.39098419, 106.42285744, 100.69634165,\n       103.78970664, 104.44568119, 110.23561766, 111.2773587 ,\n       110.95013261, 109.77853727, 114.52990898, 114.60416582,\n       112.91566175, 112.31707354, 112.55660876, 118.82823125]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 73/100 FAILED: uniform - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    99.56323226, 18262.        ,   102.80415083,\n       18628.        ]), array([ 99.56323226, 102.80415083, -25.        , 100.95640213,\n       102.46776503]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 74/100 FAILED: fernandez - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    98.52691842, 18262.        ,   103.07269721,\n       18628.        ]), array([ 98.52691842, 103.07269721,  97.61501662, 105.26883662,\n       100.19693241]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 75/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   106.04105528, 18262.        ,    97.71114803,\n       18628.        ,   101.13676946, 18993.        ,   106.7316901 ,\n       19358.        ,   105.31668832, 19723.        ,   104.12815407,\n       20089.        ,   106.39974297, 20454.        ,   105.99446788,\n       20819.        ,   110.1289989 , 21184.        ,   107.330341  ,\n       21550.        ,   104.94338602, 21915.        ,   108.36674946,\n       22280.        ,   112.54095515, 22645.        ,   111.79508041,\n       23011.        ,   111.04339002, 23376.        ,   109.2772847 ,\n       23741.        ,   112.43783832, 24106.        ,   115.4959029 ,\n       24472.        ,   112.01829333, 24837.        ,   114.17931586,\n       25202.        ,   121.02416977, 25567.        ,   116.86930355,\n       25933.        ,   113.61201552, 26298.        ,   118.78518329,\n       26663.        ,   125.5582403 ]), array([106.04105528,  97.71114803, 101.13676946, 106.7316901 ,\n       105.31668832, 104.12815407, 106.39974297, 105.99446788,\n       110.1289989 , 107.330341  , 104.94338602, 108.36674946,\n       112.54095515, 111.79508041, 111.04339002, 109.2772847 ,\n       112.43783832, 115.4959029 , 112.01829333, 114.17931586,\n       121.02416977, 116.86930355, 113.61201552, 118.78518329,\n       125.5582403 , 123.81447098, 116.94341497, 122.55096609,\n       121.11002679, 122.48770922, 127.97785867, 123.75203603,\n       127.70598321, 129.33195626, 126.61444326, 128.27043345,\n       137.01015236, 135.06763944, 137.18860073, 136.55537397,\n       134.22556106, 135.57887667, 134.03490509, 138.52192208,\n       136.7633396 , 138.34425659, 136.64907596, 134.85762003,\n       136.8004129 , 131.6442049 ]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 76/100 FAILED: denton - assert False
